original_length,target_length,grade
1179,122,3
1179,99,2
65,11,2
65,11,2
160,44,3
160,44,3
160,44,3
27,11,2
38,19,2
17,15,3
36,6,3
94,16,2
94,6,2
94,27,2
111,26,2
111,36,2
316,36,2
316,47,2
316,57,2
36,6,2
80,16,3
80,6,3
80,27,2
36,17,2
36,6,2
123,27,3
123,37,3
123,16,3
98,19,2
98,9,2
98,19,2
46,9,2
46,19,2
46,6,2
25,9,2
78,6,2
78,6,2
37,19,3
10,8,3
14,12,2
55,16,2
55,6,2
39,19,2
39,19,2
1276,55,3
1276,41,3
1276,41,3
1276,55,3
116,36,2
116,14,2
116,28,2
24,18,2
8,6,2
22,16,2
195,44,2
10,8,2
690,59,2
690,43,2
690,59,2
690,59,2
36,27,2
36,26,2
36,26,2
22,16,2
340,46,2
340,62,2
340,30,2
340,42,2
69,21,2
69,20,2
32,16,2
22,16,3
25,9,3
211,26,3
211,26,3
73,12,2
43,12,2
43,12,2
43,22,2
381,51,2
381,36,2
381,51,2
82,11,3
82,12,3
96,35,2
22,16,3
616,92,2
616,48,2
616,16,2
159,11,2
22,16,2
865,30,3
865,30,2
865,32,2
544,406,3
24,18,2
143,6,2
78,25,2
78,15,2
336,48,2
336,48,2
336,39,2
336,49,2
52,12,2
52,22,2
52,11,2
244,91,2
244,59,2
244,69,2
128,22,2
128,26,2
18,16,3
120,40,2
22,16,3
13,11,2
40,5,2
38,8,3
34,16,2
54,44,3
54,34,2
22,16,2
341,48,2
341,52,2
341,36,2
341,38,2
75,20,2
75,15,2
75,28,2
75,13,2
8,6,2
67,34,3
67,24,2
67,24,2
56,14,2
152,26,3
152,25,3
49,20,3
49,20,2
72,10,2
72,24,2
132,15,2
110,16,2
110,33,2
110,34,2
110,55,2
135,24,2
135,22,2
66,32,2
66,32,2
138,16,2
138,16,1
138,6,1
350,36,2
350,26,2
49,6,3
49,6,2
106,8,3
106,20,2
84,19,2
84,9,2
84,19,2
36,16,2
315,98,2
315,177,2
315,100,2
62,12,2
116,24,2
116,24,2
116,45,2
1018,36,2
803,56,2
803,57,2
803,36,2
803,36,2
13155,74,3
13155,63,3
13155,12,3
13155,73,3
43,24,2
43,24,2
28,22,2
28,22,2
21,15,3
22,16,2
202,29,3
202,19,3
202,82,2
68,12,2
68,11,2
50,26,2
50,15,2
50,16,2
50,16,2
238,26,2
28,12,3
63,12,2
28,12,2
230,16,2
230,42,2
230,40,2
230,25,2
566,55,3
566,55,3
566,74,3
566,28,3
61,29,2
61,29,2
49,26,2
49,26,1
49,6,1
78,1,1
78,6,1
125,16,2
49,26,2
49,26,2
12,10,2
176,12,2
29,13,2
34,16,2
467,171,2
467,134,2
138,8,2
138,8,2
182,40,3
182,40,3
42,36,2
204,56,3
204,36,2
204,56,2
2414,63,3
2414,99,2
2414,43,2
52,22,2
52,22,2
8,6,2
1,1,3
8,6,3
49,30,2
31,18,2
51,8,2
51,8,2
139,19,2
139,31,2
94,19,2
111,42,1
111,25,1
38,5,2
50,6,2
50,5,2
299,22,2
299,41,2
299,41,2
152,44,2
152,37,2
152,55,2
887,58,2
887,47,2
887,58,2
887,27,1
2662,16,2
2662,27,2
2662,27,2
2662,16,2
42,22,2
42,1,2
42,6,2
27,11,3
320,12,2
320,18,2
320,28,2
320,8,2
49,12,2
132,38,2
132,50,2
181,38,2
513,52,2
513,32,2
513,72,2
513,68,2
414,63,2
414,71,2
414,71,2
414,36,2
44,19,3
56,13,3
56,14,3
174,17,3
174,29,1
174,19,1
22,16,2
96,16,2
96,19,2
96,16,2
36,17,2
36,17,2
52,11,2
52,12,2
56,14,2
56,14,2
76,14,2
854,45,1
15,11,3
171,30,2
194,68,2
206,33,3
206,43,3
67,24,2
67,24,2
67,34,2
832,48,2
832,29,2
832,38,2
832,37,2
110,16,2
52,12,2
52,22,2
34,19,2
90,47,2
90,60,2
90,25,2
90,24,2
49,11,3
49,10,2
38,8,2
38,19,2
55,22,2
118,19,2
118,29,2
118,19,2
98,36,2
98,36,2
96,21,2
626,149,2
294,42,2
294,42,2
204,13,3
135,24,2
135,22,2
827,17,2
827,379,2
827,93,2
708,26,2
708,359,2
80,12,2
80,22,2
80,6,2
99,44,2
99,72,2
99,74,2
99,16,2
109,50,2
109,50,2
56,22,2
56,6,2
36,16,2
36,16,2
36,16,2
29,13,2
44,10,2
44,24,2
626,30,2
626,44,2
626,40,2
258,13,2
258,48,2
258,18,2
258,16,2
244,13,2
244,18,2
191,25,2
25,9,2
102,69,2
102,73,2
102,73,2
30,12,2
30,24,2
30,12,2
44,18,2
86,14,2
86,18,2
30,24,2
30,24,2
57,6,2
57,23,2
109,44,2
109,24,2
61,28,3
61,27,3
61,6,2
8,6,3
41,9,3
68,28,2
68,8,2
22,16,2
24,18,2
22,16,2
640,18,2
640,50,2
640,51,2
452,10,2
452,7,2
244,31,2
244,21,2
23,21,2
184,43,2
184,62,2
184,18,2
184,70,2
314,52,2
314,30,2
314,40,2
314,40,2
22,16,2
181,33,2
381,20,2
381,36,2
56,31,2
56,17,2
94,24,3
94,34,3
77,12,2
24,18,2
169,17,2
28,8,2
54,8,2
54,18,2
12,10,2
1775,41,3
1775,47,3
1775,45,3
1775,54,1
36,24,2
36,24,2
36,12,2
36,24,2
906,340,3
906,121,3
906,109,2
851,323,2
6435,141,2
14,12,2
41,8,2
41,18,2
7,5,3
7,5,2
124,21,3
303,46,3
303,48,3
66,32,2
7,5,2
1465,19,3
1465,67,2
764,16,2
329,16,3
329,31,2
329,20,3
329,30,3
329,16,3
329,31,2
54,8,2
54,8,2
16,14,2
9510,141,2
208,18,2
208,20,2
208,39,2
220,40,2
220,38,2
220,36,2
220,22,2
1533,16,3
1533,16,3
24,18,2
24,18,2
10544,116,3
10544,138,3
10544,118,2
10544,118,2
479,72,2
479,71,2
366,140,2
366,132,2
25,9,2
93,26,2
93,38,2
112,17,2
112,18,2
112,43,2
28,12,2
28,22,2
39,33,2
39,33,2
42,12,3
89,12,2
89,22,2
7,5,2
84,8,2
53,27,2
53,6,2
53,37,2
119,27,3
119,27,3
303,48,3
303,48,3
303,22,2
130,5,2
143,32,3
143,44,2
143,33,2
126,40,2
126,40,2
40,8,2
1877,95,3
1877,25,2
1877,49,2
1877,65,2
282,42,2
282,42,2
49,18,2
88,18,2
68,36,2
68,44,2
211,49,3
211,29,2
78,15,2
50,15,2
50,15,2
1691,73,2
1691,73,2
1691,41,1
363,54,2
363,34,2
363,54,2
112,6,3
112,18,2
58,14,2
37,30,2
37,11,2
37,30,2
314,70,2
314,66,2
314,19,2
3606,52,3
3606,53,3
3606,56,2
82,10,3
769,56,2
769,60,2
769,60,2
721,32,2
721,59,2
721,46,2
721,37,2
463,49,2
463,59,2
463,59,2
463,59,2
185,8,2
185,46,2
185,36,2
185,113,2
56,18,2
22,16,2
71,6,2
71,23,2
22,16,2
344,81,2
344,87,2
344,61,2
26,10,2
78,15,2
78,16,2
78,6,2
78,28,2
160,16,2
160,26,2
160,36,2
6695,50,2
12,10,2
12,10,2
24,18,2
58,24,2
58,6,2
58,36,2
11,9,2
67,12,2
320,66,2
320,54,2
320,54,2
304,48,2
304,49,2
304,36,2
87,18,2
32,16,2
32,16,2
32,16,2
511,152,3
511,108,2
511,102,2
437,20,2
113,15,2
239,29,3
239,44,3
239,43,3
279,41,3
279,148,3
279,83,3
32,10,2
13,11,2
4669,55,3
4669,70,3
4669,80,2
204,33,2
204,31,2
204,61,2
50,16,2
50,16,2
50,6,2
55,14,2
44,24,2
142,44,2
142,34,2
142,44,2
62,16,2
62,39,2
10,8,2
53,16,2
53,6,2
70,20,2
8,6,2
22,16,2
1263,110,3
1263,99,3
88,29,2
88,28,1
88,27,1
151,21,2
38,7,2
38,18,2
131,21,2
131,21,2
131,26,2
131,19,2
464,43,2
464,46,2
464,43,2
28,6,2
28,12,2
12,10,2
8,6,2
8,6,2
40,5,2
40,10,2
8,6,3
8,6,2
8,6,2
8,6,2
36,6,2
22,16,2
1963,98,2
1963,100,2
1963,81,2
9,7,2
1,1,2
1,1,2
56,12,2
228,30,2
228,28,2
55,10,2
28,22,2
28,12,2
28,12,2
38,18,2
38,28,2
38,8,2
24,18,2
146,34,2
146,67,2
146,19,2
24,18,3
163,64,2
163,27,2
163,74,2
53,6,2
60,21,2
60,11,2
154,53,2
154,33,2
154,53,2
154,53,2
197,51,2
86,16,2
86,17,2
327,151,2
327,116,2
1140,52,3
1140,60,3
1140,48,3
8,6,2
50,11,1
50,11,1
580,116,2
580,98,2
580,38,2
580,96,2
183,43,2
183,42,2
437,34,3
437,46,2
437,47,2
410,78,2
44,34,2
44,34,2
44,21,2
36,18,2
36,18,2
317,54,3
317,26,3
317,54,3
7,5,2
41,25,2
10,8,2
37,18,2
37,18,2
50,11,2
50,10,2
160,12,2
160,22,2
50,16,2
36,16,2
36,26,2
36,6,2
36,16,2
37,17,2
31,15,2
68,5,2
68,6,2
90,22,2
90,22,2
90,9,2
183,9,2
183,22,2
29,13,2
101,6,3
3240,30,2
3240,47,2
241,161,2
259,34,2
259,145,2
7,5,2
1200,86,3
1200,41,3
1200,98,3
1200,38,2
22,16,3
22,6,2
199,43,2
199,36,2
31,16,2
92,6,2
92,6,2
149,17,3
149,16,2
149,17,2
64,16,2
64,6,2
25,9,2
14,12,2
16,14,2
16,14,2
104,31,2
104,31,2
104,30,2
750,285,2
750,303,2
1856,96,2
1856,67,2
1856,59,2
1856,38,2
1163,44,2
1163,106,2
1163,115,2
1163,76,2
1477,369,3
1477,79,2
1477,75,2
1477,79,2
62,34,2
62,24,2
60,6,2
24,18,2
23,17,2
53,11,2
53,13,2
53,12,2
58,20,2
58,10,2
126,66,2
126,78,2
126,36,2
65,36,2
65,16,2
65,36,2
65,26,2
50,16,2
50,16,2
50,16,2
22,16,2
11,9,2
64,11,2
64,12,2
211,145,2
211,6,2
211,16,2
211,84,1
350,71,3
350,124,3
350,147,3
6563,64,3
6563,58,3
6563,64,3
6563,54,3
55,37,2
55,37,2
15,13,2
11,9,2
318,22,2
318,26,2
318,45,1
3307,89,3
52,12,2
52,11,2
22,16,3
140,52,2
140,34,2
22,16,1
35,6,2
35,7,2
291,41,3
291,85,3
291,84,3
291,21,3
25,9,3
252,22,3
252,17,3
252,18,3
170,8,2
54,25,3
54,11,2
192,67,2
192,130,2
24,18,3
1037,52,3
1037,36,2
1037,31,2
37,6,2
37,17,2
691,90,3
691,76,3
691,42,3
691,72,2
18,16,2
132,46,2
132,25,2
132,26,2
144,16,3
144,36,3
13,11,2
112,25,2
112,34,2
112,51,2
112,56,2
24,18,2
52,22,2
52,16,2
52,22,2
36,26,3
50,6,2
50,16,2
50,16,2
50,16,2
8,6,3
22,6,2
39,19,2
7,5,2
20,14,2
1526,16,3
1526,18,3
1526,20,3
63,6,2
90,19,2
29,13,2
22,16,3
64,15,3
64,15,3
22,16,3
136,42,2
136,42,2
136,42,2
64,16,3
64,43,2
64,6,2
36,6,2
36,6,2
30,14,3
24,18,2
221,16,2
221,55,2
221,84,2
221,44,2
82,18,2
82,18,2
82,28,2
82,17,2
28,12,2
2208,69,3
2208,65,3
64,22,2
64,11,2
96,27,3
39,33,3
39,14,2
24,18,2
40,34,2
40,18,2
40,12,2
53,43,2
338,144,2
1234,14,3
25,9,3
94,24,2
94,23,2
94,24,2
816,54,3
816,33,3
816,55,2
816,36,2
95,6,2
95,6,2
22,16,3
70,14,3
33,17,3
8,6,2
8,6,2
78,6,2
78,6,2
78,16,2
8,6,2
8,6,2
8,6,2
8,6,2
8,6,2
8,6,2
1094,351,3
10847,62,1
8,6,3
90,9,3
90,9,2
90,22,2
90,32,2
90,22,2
90,9,2
410,43,2
410,52,2
410,84,2
410,84,2
57,24,2
57,6,2
56,14,2
56,13,2
136,20,2
51,12,2
114,34,3
52,12,2
52,11,2
240,160,2
240,139,2
107,19,2
78,16,2
78,28,2
73,33,2
73,6,2
35,12,3
35,13,3
30,24,2
102,14,3
26,10,2
52,17,2
52,7,2
52,17,2
64,11,2
64,12,2
92,36,2
92,39,2
92,26,2
92,16,2
303,48,2
303,22,2
303,50,2
303,48,2
62,22,2
62,22,2
28,12,3
59,22,3
59,14,2
74,21,3
74,25,3
74,25,3
25,9,3
103,35,3
103,26,3
40,6,3
40,16,2
114,32,3
114,32,2
114,44,2
63,18,3
63,18,2
91,32,3
91,14,3
137,14,3
137,42,2
137,24,2
154,62,2
154,60,2
154,88,2
110,6,2
110,16,2
56,8,3
40,8,3
40,20,3
87,17,3
87,8,3
62,22,3
62,22,3
8,6,3
18,16,2
38,18,2
38,22,2
24,18,3
98,25,3
98,10,2
44,34,2
44,34,2
44,34,2
36,21,2
351,47,2
351,47,2
130,68,2
130,23,2
22,16,3
42,21,2
27,11,2
37,19,3
125,6,3
125,6,3
839,62,3
839,24,3
839,52,3
839,46,3
76,6,2
76,15,2
76,16,2
76,42,2
60,6,2
26,10,2
144,8,2
144,24,2
22,16,2
651,262,3
651,304,3
5351,59,3
5351,47,3
5351,59,3
144,8,2
144,18,2
30,15,2
653,41,3
653,61,3
7,5,2
8,6,2
146,33,2
146,33,2
146,33,2
944,75,2
944,50,2
944,31,2
944,30,2
338,16,2
338,6,2
47,41,2
47,41,2
803,56,1
239,72,3
239,78,3
239,70,3
239,48,3
34,18,2
25,9,2
55,14,2
50,16,2
50,16,2
50,16,2
50,16,2
1052,64,2
1052,54,2
7,5,2
81,21,2
81,21,2
25,9,2
22,16,2
13,11,2
10,8,2
149,41,2
149,37,2
149,24,2
91,22,2
91,21,2
418,60,1
418,29,1
27,11,2
28,8,3
39,9,2
39,9,2
56,22,2
56,9,2
50,16,2
50,16,2
50,16,2
22,20,2
22,20,2
52,46,3
2645,1123,1
26,10,2
580,75,2
580,93,2
580,99,2
29,13,2
43,17,2
63,9,2
63,9,2
63,21,2
63,21,2
558,71,2
558,49,2
558,22,2
16,14,3
106,6,3
106,16,3
96,15,3
64,6,3
64,16,3
106,15,3
106,16,2
106,6,2
106,15,3
106,16,3
106,15,2
106,6,2
106,16,2
206,16,3
206,6,2
96,15,2
92,16,3
92,15,3
35,6,3
35,1,2
106,16,3
106,15,3
7,5,2
7,5,3
470,24,2
470,33,2
470,34,2
66,21,2
18,16,2
78,8,3
78,8,2
27,11,3
80,23,2
80,24,2
87,14,3
33,17,2
10,8,3
47,28,2
27,11,3
25,23,2
66,32,3
66,32,2
52,6,3
38,16,3
38,28,3
764,82,3
764,143,2
764,62,2
764,83,2
54,8,2
54,18,2
1604,464,3
1604,62,2
1604,84,1
337,99,3
337,126,2
174,24,2
174,22,2
174,22,2
13,11,3
237,108,2
237,186,2
237,154,2
237,113,2
50,16,3
50,14,3
50,16,3
27,10,3
27,11,3
81,24,2
81,24,2
81,34,2
32,16,3
31,15,3
78,17,2
7,5,3
78,17,3
78,19,2
78,16,3
78,15,2
78,6,2
256,34,2
256,36,2
78,6,3
78,6,2
31,25,3
31,12,3
119,39,2
119,27,2
119,39,2
66,19,3
100,21,2
100,21,2
1407,42,3
1407,72,3
1407,52,3
1407,54,2
23,17,3
84,8,3
84,8,3
70,22,3
70,9,3
70,42,3
70,22,3
1225,899,3
154,20,2
154,20,2
154,35,2
154,50,2
36,6,3
36,16,3
40,21,2
40,20,2
36,16,2
3922,93,2
113,32,2
113,34,2
2887,187,2
2887,297,2
2887,285,2
702,277,2
702,230,2
702,231,2
702,278,2
110,62,3
14,12,2
14,12,3
309,56,2
309,86,2
309,42,2
309,52,2
22,16,2
29,11,2
25,9,3
129,17,2
129,17,2
40,28,2
40,6,2
256,20,2
256,36,2
256,40,2
256,38,2
8,6,3
70,8,3
70,23,2
325,169,2
325,371,2
325,188,2
2299,97,3
2299,42,2
2299,63,2
2299,42,2
67,6,3
67,16,2
67,15,2
163,36,2
163,47,2
163,47,2
70,32,2
70,40,2
70,11,2
70,22,2
94,34,2
94,24,2
94,34,2
418,172,3
418,15,2
13,11,2
34,18,2
58,24,2
58,24,2
58,24,2
66,24,3
66,24,2
69,12,3
69,6,3
158,41,2
158,48,2
61,14,2
84,6,2
84,29,2
84,6,2
70,38,2
70,36,2
70,36,2
101,14,3
101,47,3
101,14,3
1073,26,3
1073,35,3
1073,41,2
135,39,2
135,25,2
135,38,2
135,26,2
425,159,3
425,160,3
13,11,2
14,12,2
52,11,3
66,23,3
66,23,3
36,30,3
36,30,2
36,30,2
119,13,3
119,53,2
119,13,2
48,7,3
48,8,2
48,25,2
48,24,2
48,8,2
48,23,2
48,26,2
48,7,2
58,5,2
58,20,2
156,43,2
428,24,2
428,34,2
428,35,2
26,11,3
65,26,3
65,24,2
65,26,2
203,145,3
32,16,3
24,9,2
50,6,3
50,16,3
57,6,2
23,17,2
89,34,2
89,34,2
69,18,3
69,18,2
568,228,3
568,218,3
80,32,2
80,34,2
80,6,2
80,32,2
8,6,3
30,14,3
55,16,2
55,16,2
55,6,2
52,18,2
52,18,2
52,17,2
52,40,2
50,16,2
81,35,2
81,34,2
81,29,2
262,71,3
262,71,3
262,71,3
262,43,2
30,7,3
30,20,3
96,10,3
439,38,3
439,62,2
45,9,3
76,18,2
76,20,2
31,15,3
100,12,2
100,11,2
299,46,3
299,20,3
56,14,3
56,14,3
35,19,3
223,32,3
223,34,3
223,36,3
223,46,3
82,40,3
82,16,3
82,26,3
116,48,3
116,37,3
41,10,3
41,21,3
41,21,3
41,31,3
18,16,2
105,34,3
105,15,2
147,24,3
147,44,3
147,34,3
331,43,3
331,42,3
331,22,3
60,30,3
403,203,3
403,216,3
403,203,3
403,236,3
22,16,3
334,51,3
334,86,3
334,73,2
336,10,3
336,20,3
336,28,3
27,11,2
825,27,3
825,54,3
825,48,3
825,54,2
92,15,3
148,6,2
148,6,2
279,81,3
279,146,2
279,100,2
22,16,3
289,170,3
289,149,3
289,191,3
289,161,3
49,19,2
29,13,2
29,13,3
128,18,3
128,18,3
29,13,3
29,13,2
29,13,3
80,28,3
80,38,3
80,38,3
22,16,3
11,9,3
82,32,2
82,59,2
82,59,2
15,13,3
15,13,3
22,16,2
701,36,3
701,23,3
24,18,3
36,26,3
52,29,3
52,29,3
367,86,3
367,54,3
367,26,3
367,60,2
69,1,2
51,12,3
51,11,3
51,12,3
43,9,3
60,6,3
262,38,2
262,28,2
50,16,3
50,16,3
50,16,2
78,23,3
78,13,3
78,23,3
22,16,3
35,1,2
35,1,3
35,13,3
35,29,3
35,29,2
35,29,3
35,13,3
104,32,3
104,41,3
104,32,3
79,25,3
79,12,3
30,15,3
202,32,3
202,28,3
158,73,3
158,63,3
158,64,3
158,24,2
288,28,3
288,58,2
37,17,3
67,18,3
103,11,3
122,22,3
122,12,2
36,16,3
36,26,3
36,23,3
160,10,3
160,19,3
32,16,3
56,14,3
56,14,3
8,6,3
64,5,3
64,6,3
64,15,3
64,16,3
36,6,3
36,6,3
36,6,3
36,6,3
68,24,2
21,19,3
127,22,3
127,33,3
7,5,3
8,6,3
22,16,3
112,12,3
135,22,2
135,26,2
135,22,2
135,24,2
13,11,2
13,11,3
973,305,2
973,342,2
266,88,3
266,64,3
266,61,3
152,31,2
152,29,2
27,11,3
137,45,3
137,26,3
90,22,3
90,22,3
90,6,3
6729,73,3
6729,73,3
6729,73,3
50,16,3
50,16,2
112,19,2
112,19,2
112,18,2
112,29,2
21,15,3
106,6,2
106,5,2
967,94,3
967,93,3
967,100,3
967,70,3
652,36,3
652,54,3
652,25,2
626,361,3
626,371,3
626,385,3
407,42,1
407,41,1
339,213,2
54,18,2
54,18,2
54,18,2
50,16,2
50,16,2
50,16,2
275,8,3
275,28,3
275,28,3
275,28,3
36,6,3
52,24,2
38,18,2
832,105,2
230,18,3
230,55,2
203,96,2
203,139,2
203,133,2
203,100,2
24,18,3
98,12,3
185,8,3
185,18,3
52,16,2
52,28,2
52,16,2
226,61,2
226,75,2
226,56,2
1250,34,2
1250,46,2
1250,46,2
1250,34,2
51,23,2
51,23,2
75,26,2
75,26,2
24,18,3
37,19,3
96,60,3
271,16,3
271,18,3
271,15,3
214,37,2
214,27,2
214,18,1
214,15,1
108,15,1
108,18,1
129,39,2
129,29,2
129,15,2
453,44,3
453,54,3
453,77,2
114,10,2
114,11,2
1096,59,3
1096,46,3
1096,34,2
1096,71,2
72,27,2
72,27,2
22,16,3
110,18,2
110,18,2
110,31,2
55,14,3
55,14,2
32,26,3
47,20,3
215,79,2
215,78,2
68,20,2
68,20,2
42,6,2
42,6,2
22,16,2
54,16,2
54,26,2
54,26,2
92,33,3
92,13,2
92,33,2
25,9,2
25,9,2
203,96,2
203,133,2
203,133,2
203,98,2
543,57,2
543,27,2
543,47,1
13,11,3
30,9,2
30,9,2
13,11,3
10,8,3
30,9,3
30,9,3
10,8,3
13,11,3
11,9,2
10,8,3
44,19,3
44,9,3
8,6,3
41,1,2
22,16,2
8,6,2
7,5,3
309,18,3
309,8,3
42,19,2
42,19,2
28,22,2
28,22,2
28,22,2
28,12,3
29,13,2
13,11,2
60,42,2
60,42,2
27,11,2
27,11,3
36,1,3
36,1,2
36,1,3
50,6,2
36,1,2
36,1,2
36,20,2
567,311,2
567,62,1
126,27,2
126,15,2
126,40,2
175,23,2
175,67,2
175,45,2
97,29,3
97,29,3
97,7,2
52,18,3
104,11,3
104,11,3
104,11,2
26,8,2
30,14,3
50,11,2
50,11,1
143,52,2
143,29,2
36,30,3
36,30,3
36,30,2
36,30,2
97,14,3
97,31,3
97,31,2
547,49,2
547,42,2
547,16,2
36,18,3
27,8,3
27,9,3
402,50,1
402,38,1
402,50,1
402,28,1
108,23,3
108,13,3
108,23,3
82,60,1
82,57,1
202,28,3
22,16,3
27,11,3
94,13,3
94,23,2
60,23,2
55,37,2
422,48,3
422,8,3
39,19,3
39,9,3
39,8,2
55,9,3
55,8,3
55,19,3
119,31,3
119,46,3
119,31,2
119,15,2
1063,24,3
1063,36,3
1063,38,3
128,32,3
128,28,3
90,22,2
90,22,2
90,32,2
31,25,2
31,12,2
31,25,2
31,25,2
52,11,2
52,12,2
1327,46,2
1327,74,2
1327,154,2
1327,186,1
7105,359,2
7105,321,2
7105,220,2
7105,182,2
162,42,2
162,42,2
162,42,2
162,22,2
27,11,2
46,9,2
106,16,3
22,16,3
106,16,1
120,36,2
120,16,2
120,26,2
106,28,3
106,16,3
78,6,3
78,16,2
78,16,3
78,16,3
78,26,3
78,6,3
502,59,3
502,42,2
164,92,3
164,8,3
40,20,2
40,24,2
40,30,2
64,6,2
64,15,2
64,6,2
37,15,3
37,12,3
37,31,2
50,11,3
50,11,2
683,10,3
683,57,3
683,8,2
74,6,3
672,65,2
672,84,2
24,18,3
7,5,2
703,72,2
703,82,2
998,25,3
998,36,3
998,36,3
998,16,3
44,8,2
22,16,3
82,6,3
7,5,2
22,6,3
52,12,3
52,11,2
12,10,2
38,16,2
38,7,2
503,349,3
503,258,3
110,16,3
25,9,3
5670,50,3
5670,50,3
5670,19,3
213,67,1
213,53,1
213,45,1
213,55,1
71,5,2
71,15,2
71,45,2
104,12,2
104,22,2
981,28,3
697,153,3
697,18,1
697,32,1
134,22,2
8,6,3
338,31,2
338,33,2
338,12,2
115,23,2
115,35,2
115,35,2
164,12,2
164,12,2
28,6,3
646,31,3
646,29,3
646,72,2
646,55,2
32,16,3
32,26,2
16,14,3
29,13,3
25,9,3
80,18,3
80,14,2
38,28,2
38,28,2
13,11,3
396,44,3
396,60,2
396,28,2
396,12,2
52,12,3
270,37,3
270,17,3
270,42,2
606,50,3
104,13,3
38,19,3
48,18,2
96,14,3
96,24,3
60,14,2
50,16,3
8,6,3
35,12,3
74,6,3
84,16,3
84,15,3
23,17,3
74,7,2
1878,126,2
1878,102,2
1878,102,2
1878,88,2
21,19,3
50,26,3
50,26,2
50,26,2
84,8,3
84,8,2
673,21,3
673,20,2
31,15,3
22,16,3
1150,64,2
1150,64,2
94,24,3
94,24,2
94,16,2
94,24,2
273,46,3
273,46,3
273,62,2
8,6,2
1586,44,3
1586,56,3
1586,44,3
22,16,2
52,16,3
52,16,3
27,11,2
2026,115,3
2026,75,3
2026,116,3
8,6,3
24,18,3
38,18,2
38,8,2
9,7,3
60,16,2
106,28,3
106,28,2
27,11,2
8,6,3
28,12,3
11,9,3
114,24,2
114,22,2
114,26,2
63,12,3
54,6,3
31,15,3
92,41,3
92,48,3
450,91,2
450,98,2
450,94,2
450,108,2
28,22,2
28,22,2
188,64,3
188,90,2
188,88,2
1118,345,2
1118,351,2
52,16,3
52,16,3
52,14,3
48,27,3
48,17,3
92,44,3
92,44,3
140,8,3
140,18,3
140,8,2
64,18,3
128,15,3
128,10,2
63,25,3
63,10,3
224,87,1
224,89,1
224,89,1
360,68,2
360,53,2
360,18,2
918,46,3
918,48,3
918,25,3
168,20,3
168,25,3
168,25,3
86,10,2
86,20,2
86,20,2
86,16,2
270,25,2
270,45,2
270,70,2
53,30,3
50,15,3
38,7,2
38,18,2
22,16,3
53,26,3
53,26,2
119,27,2
119,37,2
119,37,2
119,27,2
1220,41,2
1220,28,2
1220,134,2
1220,73,2
42,5,2
25,9,2
147,53,2
147,53,2
147,66,2
528,44,1
528,63,1
528,42,1
528,38,1
23,17,2
300,40,3
300,40,3
300,40,3
44,26,3
402,34,3
96,41,3
96,32,2
96,28,2
96,42,2
613,46,1
14,12,2
255,38,2
255,65,2
22,16,2
13,11,3
194,68,2
194,62,2
194,98,2
170,28,2
170,38,2
170,38,2
49,22,2
49,29,2
164,47,2
164,47,2
164,27,2
27,11,3
8,6,2
49,15,2
49,15,2
49,15,2
104,28,2
104,8,2
100,35,2
100,21,2
100,21,2
196,24,2
54,15,3
147,25,3
147,25,2
147,34,2
147,34,2
90,66,2
90,42,2
39,10,2
52,12,2
52,22,2
52,11,2
36,26,2
36,26,2
16,12,3
22,16,3
181,18,2
54,18,3
695,79,3
695,37,3
695,47,3
27,6,3
27,21,3
57,21,2
57,11,2
30,14,2
180,20,2
966,77,2
45,20,2
45,15,2
45,39,2
45,15,2
34,16,2
1297,41,3
1297,20,3
1297,41,2
147,66,2
147,69,2
147,53,2
147,53,2
31,12,2
38,18,2
50,10,3
50,11,2
107,20,3
107,18,3
26,10,2
26,10,3
7,5,2
50,16,2
50,6,2
50,16,2
30,14,3
25,19,2
346,56,2
346,30,2
346,69,2
23,21,3
563,29,3
563,49,3
563,23,3
563,28,3
27,11,2
14,12,3
996,92,2
996,72,2
310,150,2
310,88,2
46,36,2
46,36,2
46,24,2
38,21,2
226,49,2
226,47,2
226,41,2
54,18,2
54,18,2
54,8,2
22,16,3
63,20,3
63,10,2
76,16,3
76,38,3
76,16,2
22,16,3
8,6,2
128,57,2
128,42,2
128,32,2
128,22,2
108,28,2
108,14,2
108,14,2
8,6,2
51,11,2
51,12,2
104,12,2
104,12,2
50,18,2
33,5,3
29,16,3
29,14,3
23,17,3
20,14,2
219,41,3
219,78,3
219,98,2
807,34,3
807,21,2
807,17,2
807,45,2
266,59,2
266,59,2
266,59,2
58,5,3
58,5,3
64,41,2
64,9,2
64,20,2
106,40,2
106,41,2
106,55,2
106,41,2
209,41,3
209,41,2
209,45,2
209,33,2
27,8,2
27,8,2
27,9,2
127,9,3
723,35,1
723,35,1
723,43,1
52,12,3
52,11,2
52,22,2
1172,61,1
1172,63,1
1172,57,1
1172,59,1
50,11,2
1779,28,2
1779,18,2
1779,27,2
138,46,3
135,22,2
135,24,2
52,24,3
95,22,2
95,22,2
95,27,2
11,9,3
11,9,3
87,22,2
87,6,2
87,6,2
87,20,2
163,15,2
163,18,2
141,47,2
105,20,2
105,30,2
105,20,2
130,52,3
130,32,3
130,30,3
1064,67,2
1064,70,2
1064,48,2
1064,43,2
39,15,3
39,5,3
39,19,3
149,12,3
58,5,3
58,5,3
24,9,3
66,22,3
66,12,3
28,12,3
28,12,3
336,20,3
336,32,3
336,32,3
61,31,3
14,12,3
